ticker,region,currency,brands,brand_count,score_avg,score_min,score_max,market_cap,revenue,ebitda,debt,mcap_revenue,ev_revenue,ev_ebitda
002563.SZ,China/HK,CNY,Semir,1,0,0,0,16326186369.0,15460194672.0,1409920916.0,481312997.0,1.0560142815386666,1.0871466836339458,11.92088093400552
1913.HK,China/HK,EUR,Prada,1,34,34,34,88791192800.0,5717521000.0,2120396000.0,4817885000.0,15.529666231221539,16.37231901728039,44.14697905485579
2020.HK,China/HK,HKD,ANTA,1,0,0,0,224826041485.0,80219000000.0,28614000000.0,31764000000.0,2.8026532552761814,3.1986192982335857,8.967290189592507
2331.HK,China/HK,HKD,Li-Ning,1,9,9,9,51569482653.0,29598417000.0,5694153000.0,2055154000.0,1.7423054298140337,1.8117400215356112,9.41749135525512
3382.T,Japan,JPY,Ito-Yokado,1,11,11,11,4434957554331.0,10430268000000.0,1003945000000.0,4370155000000.0,0.42520072871866765,0.8441885246218985,8.770512881015394
3998.HK,China/HK,CNY,Bosideng,1,0,0,0,49503525414.0,26025223000.0,5379038000.0,1935972000.0,1.9021364548538162,1.9765247511615942,9.562954828354066
7606.T,Japan,JPY,United Arrows,1,17,17,17,67890648240.0,156358000000.0,8547000000.0,3900000000.0,0.4342000296754883,0.45914278924007723,8.399514243594243
7936.T,Japan,JPY,ASICS,1,45,45,45,3076199211921.0,810916000000.0,169717000000.0,98529000000.0,3.7934868863371793,3.9149902233042635,18.70601184277945
8022.T,Japan,JPY,Mizuno,1,18,18,18,253004584820.0,247230000000.0,27450000000.0,13526000000.0,1.0233571363507665,1.0780673252437003,9.709675221129325
9983.T,Japan,JPY,GU; Uniqlo,2,51,51,51,22365548721490.0,3665568000000.0,953158000000.0,548248000000.0,6.1015233441283865,6.251090341657828,24.039872425652412
ADS.DE,Europe ex-UK,EUR,Adidas,1,56,56,56,26141233166.0,25250000000.0,3239000000.0,5952000000.0,1.035296363009901,1.2710191352871287,9.908377019450448
AEO,US-listed,USD,American Eagle,1,21,21,21,2823468808.0,5547236000.0,550005000.0,1700323000.0,0.5089866030578112,0.8155037586286216,8.225001241806893
AMZN,US-listed,USD,Amazon,1,26,26,26,2884935587599.0,742776000000.0,188438000000.0,209888000000.0,3.883991388519554,4.166563792582151,16.423564183439645
ANF,US-listed,USD,Abercrombie & Fitch; Hollister Co.,2,33,33,33,3782194903.0,5266292000.0,878168000.0,1168095000.0,0.7181893641674256,0.9399953331490164,5.63706477917665
ASC.L,UK,GBP,ASOS,1,50,50,50,273995603.0,2294400000.0,64600000.0,729000000.0,0.11941928303695955,0.4371494085599721,15.526247724458205
ATZ.TO,Canada,CAD,Aritzia,1,22,22,22,16951938757.0,3410751000.0,729281000.0,1039107000.0,4.970148438569687,5.274804803106413,24.669565993080855
BC.MI,Europe ex-UK,EUR,Brunello Cucinelli,1,14,14,14,5627680000.0,1407951000.0,419554000.0,1187356000.0,3.997070920791988,4.840392882990956,16.243525267307664
BOSS.DE,Europe ex-UK,EUR,Hugo Boss,1,55,55,55,2489413143.0,4269838000.0,788848000.0,1182029000.0,0.5830228554338596,0.859855138063786,4.654181975488307
BRBY.L,UK,GBP,Burberry,1,38,38,38,4208840212.0,2407000000.0,454000000.0,1546000000.0,1.7485833867885334,2.390876697964271,12.675859497797356
BURL,US-listed,USD,Burlington,1,14,14,14,19980026178.0,11566910000.0,1305030000.0,6005137000.0,1.7273434459159793,2.246508633507134,19.911544698589303
CA.PA,Europe ex-UK,EUR,Carrefour,1,24,24,24,11994044655.0,84024000000.0,4672000000.0,5259000000.0,0.14274546147529277,0.20533472168666095,3.6928605854023973
CDI.PA,Europe ex-UK,EUR,Dior,1,29,29,29,76710578616.0,80807000000.0,25896000000.0,36746000000.0,0.9493061073421857,1.4040439394606903,4.381239520234785
CFR.SW,Europe ex-UK,EUR,Chloe,1,43,43,43,87309134237.0,21941000000.0,6609000000.0,14813000000.0,3.979268685884873,4.654397440271637,15.451979760478135
COLM,US-listed,USD,Columbia Sportswear,1,37,37,37,3189651197.0,3397912000.0,288585000.0,477689000.0,0.9387091828746595,1.0792922821426805,12.708006989275257
COST,US-listed,USD,Costco,1,10,10,10,448843274718.0,286265000000.0,14063000000.0,8165000000.0,1.5679292778299827,1.596451800667214,32.497210745786816
CPRI,US-listed,USD,Versace; Michael Kors,2,23.5,23,24,2339147409.0,4326000000.0,190000000.0,1311000000.0,0.5407183099861304,0.8437696276005547,19.21130215263158
CRI,US-listed,USD,Carter's,1,25,25,25,1243138839.0,2898426000.0,203324000.0,1212122000.0,0.42890135508030913,0.8471014402299731,12.075607596742145
DDS,US-listed,USD,Dillard's,1,3,3,3,8831765991.0,6563336000.0,916373000.0,557562000.0,1.34562149355145,1.4305725001736922,10.246185768240661
DEBS.L,UK,GBP,boohoo; PrettyLittleThing,2,24,24,24,270946135.0,701800000.0,-117300000.0,217200000.0,0.3860731476204047,0.6955630307779994,
DECK,US-listed,USD,UGG,1,57,57,57,14319913074.0,5374707000.0,1421533000.0,342882000.0,2.6643151103864824,2.7281105879818193,10.314776423762234
DIS,US-listed,USD,Disney,1,22,22,22,182608266241.0,95716000000.0,19170000000.0,46640000000.0,1.907813387949768,2.3950882427284883,11.958699334428795
DKS,US-listed,USD,Dick's Sporting Goods,1,27,27,27,20001259822.0,17215120000.0,1694866000.0,7746643000.0,1.1618426024332098,1.6118332501893684,16.37173842769871
DOCS.L,UK,GBP,Dr. Martens,1,35,35,35,599659642.0,785000000.0,125000000.0,397100000.0,0.7638976331210191,1.2697575057324841,7.974077136
FALABELLA.SN,Latin America,CLP,Falabella,1,11,11,11,13673203228050.0,13304390450000.0,3393105307000.0,2483611729000.0,1.0277211330677687,1.2143972335876538,4.761660336246676
FOSL,US-listed,USD,Fossil,1,16,16,16,252095604.0,1004406000.0,-16471000.0,317042000.0,0.25098974319149825,0.5666409838252658,
GAP,US-listed,USD,Banana Republic; Gap; Old Navy,3,48,48,48,9016595913.0,15366000000.0,1721000000.0,5611000000.0,0.5867887487309644,0.9519455885070935,8.499474673445672
GIII,US-listed,USD,DKNY,1,1,1,1,1330650111.0,2957012000.0,140193000.0,284699000.0,0.44999821137012636,0.5462774959993398,11.522323589622877
GIL,US-listed,USD,Gildan,1,54,54,54,11316605760.0,4073508000.0,623444000.0,5011775000.0,2.778098327043914,4.008432230892882,26.19061336703858
GOOS,US-listed,USD,Canada Goose,1,16,16,16,1089034378.0,1459500000.0,207400000.0,753500000.0,0.7461694950325454,1.2624421911613566,8.883965178399228
HM-B.ST,Europe ex-UK,SEK,H&M,1,71,71,71,262993436293.0,228285000000.0,39995000000.0,77547000000.0,1.1520399338239482,1.4917337376218323,8.514575229228653
ITX.MC,Europe ex-UK,EUR,Bershka; Massimo Dutti; Pull&Bear; Stradivarius; Zara,5,50,50,50,157544903125.0,39864173000.0,11660075000.0,5457000000.0,3.9520424298028205,4.0889322631878,13.979490108339784
JD.L,UK,GBP,JD Sports,1,29,29,29,3243288585.0,12366000000.0,1820000000.0,3711000000.0,0.26227467127607956,0.5623717115477923,3.821037684065934
KER.PA,Europe ex-UK,EUR,Balenciaga; Bottega Veneta; SAINT LAURENT; Gucci,4,58.25,51,80,28527624660.0,14675000000.0,3120000000.0,18149000000.0,1.943960794548552,3.1806899257240207,14.960456621794872
KMD.NZ,Australia/NZ,NZD,Kathmandu,1,29,29,29,75933707.0,1012815000.0,43494000.0,374875000.0,0.0749729289159422,0.4451046903926186,10.364848185956683
KSS,US-listed,USD,Kohl's,1,17,17,17,1645631193.0,15527000000.0,1324000000.0,6630000000.0,0.10598513511946932,0.5329832674051652,6.250476731873111
LE,US-listed,USD,Lands' End,1,12,12,12,351369500.0,1335146000.0,74637000.0,245909000.0,0.26316934627374083,0.44735070172101027,8.002445167946194
LEVI,US-listed,USD,Levi Strauss & Co,1,60,60,60,8568804472.0,6497700000.0,949100000.0,2316600000.0,1.3187442436554473,1.6752703990642843,11.469186041513012
LULU,US-listed,USD,Lululemon,1,52,52,52,15442344751.0,11102600000.0,2706843000.0,1798441000.0,1.3908764389422297,1.5528602085097185,6.36933348221526
M,US-listed,USD,Macy's,1,7,7,7,5193463915.0,22621000000.0,1840000000.0,5204000000.0,0.22958595619114983,0.45963767804252686,5.650795605978261
MC.PA,Europe ex-UK,EUR,CELINE; Louis Vuitton; Marc Jacobs; Fendi,4,36.25,28,58,223114031867.0,80807000000.0,25850000000.0,36731000000.0,2.761073073706486,3.215625278342223,10.052032180541586
MKS.L,UK,GBP,Marks & Spencer,1,38,38,38,6837303994.0,15278100000.0,913700000.0,2944500000.0,0.44752318639097793,0.6402500306975344,10.705706461639489
MONC.MI,Europe ex-UK,EUR,Moncler,1,27,27,27,13916696892.0,3132128000.0,1266661000.0,1128458000.0,4.443208225206632,4.803492990069372,11.877806999662893
NKE,US-listed,USD,Converse; Jordan; Nike,3,50,50,50,65751384264.0,46523000000.0,3598000000.0,11178000000.0,1.413309207574748,1.6535774619865442,21.38115182434686
NXT.L,UK,GBP,Next,1,36,36,36,15005551347.0,6901300000.0,1624500000.0,1808700000.0,2.174307934302233,2.436388991494356,10.350416341643582
PUM.DE,Europe ex-UK,EUR,Puma,1,66,66,66,3824487351.0,7296200000.0,65000000.0,2582300000.0,0.5241752351909214,0.878099195608673,98.56595924615385
PVH,US-listed,USD,Tommy Hilfiger; Calvin Klein,2,49,48,50,4198168425.0,8950200000.0,517800000.0,4298900000.0,0.4690586160085808,0.9493719050970928,16.409942883352645
RL,US-listed,USD,Ralph Lauren,1,54,54,54,21926894151.0,7833100000.0,1425000000.0,2858700000.0,2.79926135897665,3.164212655398246,17.393399404210527
RMS.PA,Europe ex-UK,EUR,Hermes,1,28,28,28,170148011435.0,16001000000.0,7756000000.0,2346000000.0,10.633586115555278,10.780201952065497,22.24007367650851
ROST,US-listed,USD,Ross Dress for Less,1,6,6,6,73720382188.0,22750559000.0,3389490000.0,5212338000.0,3.2403767392264955,3.4694848679542334,23.287491683999658
RVLV,US-listed,USD,REVOLVE,1,2,2,2,1786819974.0,1225682000.0,80656000.0,32455000.0,1.4578169329401918,1.4842960686377054,22.555978154136085
SBRY.L,UK,GBP,Sainsbury's,1,51,51,51,7325006550.0,33647000000.0,2188000000.0,6608000000.0,0.21770162421612624,0.4140935759503076,6.367918898537477
SFER.MI,Europe ex-UK,EUR,Salvatore Ferragamo,1,24,24,24,1226007565.0,985908000.0,77451000.0,701294000.0,1.2435314096244274,1.9548493013546904,24.884140488825192
SHOO,US-listed,USD,Steve Madden,1,13,13,13,2738282346.0,2534109000.0,123460000.0,486138000.0,1.080570072558047,1.2724079137874496,26.11712575733031
TGT,US-listed,USD,Target,1,37,37,37,58538776475.0,104780000000.0,8346000000.0,20290000000.0,0.5586827302443215,0.7523265554017943,9.445096630122213
TJX,US-listed,USD,TJ Maxx,1,13,13,13,173581114866.0,60372000000.0,8620000000.0,13489000000.0,2.875192388292586,3.098623780328629,21.70186947401392
TPR,US-listed,USD,Tory Burch; COACH; Kate Spade,3,28,1,42,28899743191.0,7514800000.0,940500000.0,3943700000.0,3.845710223958056,4.37050130289562,34.921258044657094
TSCO.L,UK,GBP,Tesco,1,48,48,48,30507884419.0,73712000000.0,5054000000.0,14967000000.0,0.4138794825672889,0.6169264762725201,8.99780063692125
UAA,US-listed,USD,Under Armour,1,28,28,28,2638326982.0,4975792000.0,56505000.0,1688520000.0,0.5302325704129112,0.8695795527626556,76.57458600123883
URBN,US-listed,USD,Anthropologie; Free People; Urban Outfitters,3,13,13,13,5907344332.0,6165376000.0,730342000.0,1225566000.0,0.9581482673562812,1.156930304331804,9.76653448932144
VFC,US-listed,USD,The North Face; Timberland; Vans,3,65.66666666666667,65,66,7437916150.0,9582944000.0,847219000.0,5338701000.0,0.776161913290947,1.333266389744112,15.08065464773571
VSCO,US-listed,USD,Victoria's Secret,1,19,19,19,4213252748.0,6553000000.0,516000000.0,2846000000.0,0.6429502133374028,1.0772551118571647,13.680722379844962
WES.AX,Australia/NZ,AUD,Kmart; Kmart Australia; Target Australia,3,52.666666666666664,6,76,83375163544.0,46286000000.0,6201000000.0,11168000000.0,1.8013041425917125,2.0425866038110874,15.246438242864054
WHS.NZ,Australia/NZ,NZD,The Warehouse,1,17,17,17,227182243.0,3091605000.0,160273000.0,0.0,0.07348359282637983,0.07348359282637983,1.4174704597780037
WMT,US-listed,USD,Walmart,1,23,23,23,1048982351774.0,713163000000.0,46471000000.0,67095000000.0,1.4708872330364868,1.5649681093578887,24.016641599578232
WOW.AX,Australia/NZ,AUD,Big W,1,39,39,39,41717612406.0,70282000000.0,4101000000.0,17385000000.0,0.5935746337042201,0.8409352665831934,14.411756256035114
ZAL.DE,Europe ex-UK,EUR,Zalando,1,40,40,40,5428991974.0,12346200000.0,836200000.0,1441600000.0,0.4397297932967229,0.556494465827542,8.21644579526429
ZGN,Other/EUR,EUR,Ermenegildo Zegna,1,33,33,33,3336910949.0,1916947000.0,439924000.0,977778000.0,1.7407424143703503,2.250812854502498,9.807805323192188
